paper_id,sub_class_id,main_class_id,sequence
7109,1,,0
7110,1,,0
7111,1,,0
7112,0,,0
7113,2,,0
7114,0,,0
7115,2,,0
7116,0,,0
7117,1,,0
7118,2,,0
7119,1,,0
7120,1,,0
7121,0,,0
7122,2,,0
7123,0,,0
7124,0,,0
7125,0,,0
7126,2,,0
7127,2,,0
7128,0,,0
7129,0,,0
7130,2,,0
7131,0,,0
7132,1,,0
7133,2,,0
7134,0,,0
7135,0,,0
7136,1,,0
7137,0,,0
7138,1,,0
7139,2,,0
7140,1,,0
7141,0,,0
7142,0,,0
7143,2,,0
7144,2,,0
7145,2,,0
7146,2,,0
7147,0,,0
7148,1,,0
7149,0,,0
7150,1,,0
7151,0,,0
7152,0,,0
7153,2,,0
7154,0,,0
7155,2,,0
7156,2,,0
7157,0,,0
7158,0,,0
7159,0,,0
7160,0,,0
7161,0,,0
7162,0,,0
7163,0,,0
7164,2,,0
7165,1,,0
7166,1,,0
7167,1,,0
7168,0,,0
7169,2,,0
7170,2,,0
7171,2,,0
7172,2,,0
7173,2,,0
7174,1,,0
7175,2,,0
7176,1,,0
7177,2,,0
7178,1,,0
7179,0,,0
7180,2,,0
7181,0,,0
7182,2,,0
7183,2,,0
7184,1,,0
7185,1,,0
7186,0,,0
7187,0,,0
7188,0,,0
7189,1,,0
7190,0,,0
7191,1,,0
7192,1,,0
7193,0,,0
7194,0,,0
7195,1,,0
7196,0,,0
7197,0,,0
7198,1,,0
7199,2,,0
7200,2,,0
7201,1,,0
7202,1,,0
7203,0,,0
7204,0,,0
7205,1,,0
7206,0,,0
7207,0,,0
7208,1,,0
7209,1,,0
7210,1,,0
7211,2,,0
7212,1,,0
7213,2,,0
7214,2,,0
7215,2,,0
7216,2,,0
7217,1,,0
7218,1,,0
7219,1,,0
7220,0,,0
7221,1,,0
7222,0,,0
7223,0,,0
7224,1,,0
7225,2,,0
7226,0,,0
7227,1,,0
7228,1,,0
7229,2,,0
7230,1,,0
7231,1,,0
7232,2,,0
7233,1,,0
7234,0,,0
7235,2,,0
7236,1,,0
7237,1,,0
7238,1,,0
7239,0,,0
7240,2,,0
7241,1,,0
7242,0,,0
7243,1,,0
7244,0,,0
7245,0,,0
7246,1,,0
7247,0,,0
7248,1,,0
7249,2,,0
7250,1,,0
7251,2,,0
7252,2,,0
7253,2,,0
7254,2,,0
7255,1,,0
7256,1,,0
7257,1,,0
7258,2,,0
7259,1,,0
7260,1,,0
7261,1,,0
7262,2,,0
7263,0,,0
7264,0,,0
7265,0,,0
7266,2,,0
7267,1,,0
7268,1,,0
7269,1,,0
7270,2,,0
7271,0,,0
7272,0,,0
7273,1,,0
7274,0,,0
7275,1,,0
7276,0,,0
7277,1,,0
7278,1,,0
7279,0,,0
7280,1,,0
7281,1,,0
7282,2,,0
7283,2,,0
7284,0,,0
7285,2,,0
7286,0,,0
7287,0,,0
7288,1,,0
7289,2,,0
7290,1,,0
7291,2,,0
7292,2,,0
7293,1,,0
7294,2,,0
7295,0,,0
7296,1,,0
7297,1,,0
7298,2,,0
7299,0,,0
7300,0,,0
7301,1,,0
7302,1,,0
7303,0,,0
7304,1,,0
7305,1,,0
7306,0,,0
7307,1,,0
7308,0,,0
7309,1,,0
7310,2,,0
7311,1,,0
7312,2,,0
7313,2,,0
7314,1,,0
7315,0,,0
7316,0,,0
7317,0,,0
7318,1,,0
7319,2,,0
7320,0,,0
7321,1,,0
7322,0,,0
7323,2,,0
7324,2,,0
7325,2,,0
7326,0,,0
7327,0,,0
7328,2,,0
7329,1,,0
7330,0,,0
7331,2,,0
7332,2,,0
7333,1,,0
7334,1,,0
7335,2,,0
7336,2,,0
7337,1,,0
7338,1,,0
7339,1,,0
7340,0,,0
7341,0,,0
7342,2,,0
7343,2,,0
7344,0,,0
7345,2,,0
7346,2,,0
7347,1,,0
7348,2,,0
7349,1,,0
7350,0,,0
7351,2,,0
7352,0,,0
7353,0,,0
7354,2,,0
7355,0,,0
7356,1,,0
7357,2,,0
7358,0,,0
7359,0,,0
7360,2,,0
7361,1,,0
7362,1,,0
7363,0,,0
7364,2,,0
7365,1,,0
7366,1,,0
7367,1,,0
7368,2,,0
7369,1,,0
7370,1,,0
7371,1,,0
7372,2,,0
7373,2,,0
7374,2,,0
7375,1,,0
7376,0,,0
7377,1,,0
7378,0,,0
7379,0,,0
7380,2,,0
7381,2,,0
7382,2,,0
7383,0,,0
7384,2,,0
7385,1,,0
7386,2,,0
7387,2,,0
7388,2,,0
7389,2,,0
7390,0,,0
7391,2,,0
7392,0,,0
7393,0,,0
7394,1,,0
7395,1,,0
7396,0,,0
7397,1,,0
7398,2,,0
7399,0,,0
7400,2,,0
7401,2,,0
7402,1,,0
7403,0,,0
7404,2,,0
7405,2,,0
7406,0,,0
7407,2,,0
7408,1,,0
7409,1,,0
7410,0,,0
7411,2,,0
7412,0,,0
7413,1,,0
7414,2,,0
7415,2,,0
7416,1,,0
7417,0,,0
7418,0,,0
7419,0,,0
7420,1,,0
7421,0,,0
7422,1,,0
7423,0,,0
7424,2,,0
7425,2,,0
7426,0,,0
7427,2,,0
7428,2,,0
7429,0,,0
7430,0,,0
7431,2,,0
7432,2,,0
7433,2,,0
7434,0,,0
7435,0,,0
7436,0,,0
7437,2,,0
7438,0,,0
7439,2,,0
7440,1,,0
7441,2,,0
7442,2,,0
7443,0,,0
7444,2,,0
7445,2,,0
7446,1,,0
7447,2,,0
7448,2,,0
7449,2,,0
7450,2,,0
7451,1,,0
7452,2,,0
7453,1,,0
7454,0,,0
7455,2,,0
7456,1,,0
7457,2,,0
7458,2,,0
7459,1,,0
7460,1,,0
7461,0,,0
7462,2,,0
7463,2,,0
7464,1,,0
7465,1,,0
7466,1,,0
7467,1,,0
7468,1,,0
7469,1,,0
7470,0,,0
7471,2,,0
7472,1,,0
7473,1,,0
7474,0,,0
7475,1,,0
7476,0,,0
7477,2,,0
7478,0,,0
7479,0,,0
7480,0,,0
7481,2,,0
7482,1,,0
7483,2,,0
7484,1,,0
7485,2,,0
7486,0,,0
7487,2,,0
7488,1,,0
7489,2,,0
7490,0,,0
7491,1,,0
7492,1,,0
7493,1,,0
7494,2,,0
7495,1,,0
7496,0,,0
7497,2,,0
7498,1,,0
7499,2,,0
7500,2,,0
7501,1,,0
7502,1,,0
7503,1,,0
7504,1,,0
7505,2,,0
7506,0,,0
7507,0,,0
7508,2,,0
7509,1,,0
7510,1,,0
7511,1,,0
7512,1,,0
7513,1,,0
7514,0,,0
7515,0,,0
7516,2,,0
7517,2,,0
7518,2,,0
7519,1,,0
7520,2,,0
7521,0,,0
7522,1,,0
7523,0,,0
7524,2,,0
7525,2,,0
7526,1,,0
7527,2,,0
7528,2,,0
7529,0,,0
7530,1,,0
7531,0,,0
7532,0,,0
7533,1,,0
7534,0,,0
7535,0,,0
7536,0,,0
7537,1,,0
7538,1,,0
7539,1,,0
7540,2,,0
7541,2,,0
7542,0,,0
7543,0,,0
7544,0,,0
7545,1,,0
7546,1,,0
7547,1,,0
7548,1,,0
7549,0,,0
7550,0,,0
7551,2,,0
7552,1,,0
7553,1,,0
7554,0,,0
7555,0,,0
7556,0,,0
7557,1,,0
7558,0,,0
7559,0,,0
7560,1,,0
7561,1,,0
7562,1,,0
7563,1,,0
7564,0,,0
7565,1,,0
7566,2,,0
7567,2,,0
7568,0,,0
7569,0,,0
7570,0,,0
7571,2,,0
7572,1,,0
7573,0,,0
7574,1,,0
7575,1,,0
7576,2,,0
7577,1,,0
7578,1,,0
7579,0,,0
7580,1,,0
7581,2,,0
7582,2,,0
7583,1,,0
7584,0,,0
7585,2,,0
7586,0,,0
7587,2,,0
7588,0,,0
7589,0,,0
7590,1,,0
7591,2,,0
7592,2,,0
7593,0,,0
7594,2,,0
7595,0,,0
7596,1,,0
7597,1,,0
7598,1,,0
7599,1,,0
7600,0,,0
7601,0,,0
7602,0,,0
7603,2,,0
7604,1,,0
7605,1,,0
7606,1,,0
7607,2,,0
7608,2,,0
7609,0,,0
7610,1,,0
7611,2,,0
7612,1,,0
7613,1,,0
7614,0,,0
7615,1,,0
7616,1,,0
7617,0,,0
7618,0,,0
7619,2,,0
7620,0,,0
7621,1,,0
7622,2,,0
7623,1,,0
7624,2,,0
7625,0,,0
7626,0,,0
7627,0,,0
7628,2,,0
7629,2,,0
7630,1,,0
7631,0,,0
7632,2,,0
7633,2,,0
7634,2,,0
7635,0,,0
7636,0,,0
7637,2,,0
7638,1,,0
7639,2,,0
7640,2,,0
7641,1,,0
7642,1,,0
7643,1,,0
7644,2,,0
7645,1,,0
7646,1,,0
7647,2,,0
7648,2,,0
7649,0,,0
7650,0,,0
7651,0,,0
7652,0,,0
7653,2,,0
7654,1,,0
7655,2,,0
7656,2,,0
7657,2,,0
7658,1,,0
7659,1,,0
7660,2,,0
7661,0,,0
7662,0,,0
7663,2,,0
7664,2,,0
7665,2,,0
7666,0,,0
7667,2,,0
7668,0,,0
7669,2,,0
7670,1,,0
7671,2,,0
7672,2,,0
7673,1,,0
7674,0,,0
7675,1,,0
7676,1,,0
7677,0,,0
7678,2,,0
7679,2,,0
7680,1,,0
7681,2,,0
7682,2,,0
7683,0,,0
7684,0,,0
7685,0,,0
7686,2,,0
7687,0,,0
7688,0,,0
7689,1,,0
7690,0,,0
7691,1,,0
7692,0,,0
7693,1,,0
7694,0,,0
7695,1,,0
7696,1,,0
7697,2,,0
7698,2,,0
7699,2,,0
7700,2,,0
7701,2,,0
7702,1,,0
7703,0,,0
7704,1,,0
7705,2,,0
7706,1,,0
7707,1,,0
7708,0,,0
7709,2,,0
7710,2,,0
7711,2,,0
7712,1,,0
7713,0,,0
7714,1,,0
7715,0,,0
7716,2,,0
7717,2,,0
7718,0,,0
7719,0,,0
7720,1,,0
7721,0,,0
7722,2,,0
7723,1,,0
7724,1,,0
7725,0,,0
7726,2,,0
7727,1,,0
7728,2,,0
7729,1,,0
7730,1,,0
7731,1,,0
7732,1,,0
7733,1,,0
7734,1,,0
7735,1,,0
7736,1,,0
7737,1,,0
7738,0,,0
7739,1,,0
7740,1,,0
7741,1,,0
7742,0,,0
7743,2,,0
7744,1,,0
7745,1,,0
7746,1,,0
7747,1,,0
7748,0,,0
7749,0,,0
7750,1,,0
7751,0,,0
7752,1,,0
7753,1,,0
7754,2,,0
7755,2,,0
7756,2,,0
7757,0,,0
7758,1,,0
7759,2,,0
7760,0,,0
7761,2,,0
7762,1,,0
7763,2,,0
7764,0,,0
7765,1,,0
7766,0,,0
7767,2,,0
7768,0,,0
7769,2,,0
7770,1,,0
7771,0,,0
7772,0,,0
7773,0,,0
7774,2,,0
7775,1,,0
7776,2,,0
7777,0,,0
7778,0,,0
7779,2,,0
7780,0,,0
7781,1,,0
7782,0,,0
7783,1,,0
7784,0,,0
7785,0,,0
7786,0,,0
7787,0,,0
7788,0,,0
7789,0,,0
7790,0,,0
7791,0,,0
7792,0,,0
7793,2,,0
7794,1,,0
7795,0,,0
7796,0,,0
7797,0,,0
7798,0,,0
7799,0,,0
7800,0,,0
7801,0,,0
7802,2,,0
7803,2,,0
7804,2,,0
7805,2,,0
7806,0,,0
7807,2,,0
7808,1,,0
7809,1,,0
7810,0,,0
7811,0,,0
7812,0,,0
7813,1,,0
7814,2,,0
7815,1,,0
7816,0,,0
7817,1,,0
7818,0,,0
7819,2,,0
7820,1,,0
7821,2,,0
7822,1,,0
7823,0,,0
7824,0,,0
7825,2,,0
7826,2,,0
7827,2,,0
7828,2,,0
7829,1,,0
7830,2,,0
7831,2,,0
7832,0,,0
7833,1,,0
7834,0,,0
7835,2,,0
7836,2,,0
7837,0,,0
7838,0,,0
7839,0,,0
7840,0,,0
7841,2,,0
7842,2,,0
7843,1,,0
7844,2,,0
7845,2,,0
7846,1,,0
7847,0,,0
7848,1,,0
7849,0,,0
7850,1,,0
7851,2,,0
7852,1,,0
7853,2,,0
7854,2,,0
7855,2,,0
7856,2,,0
7857,0,,0
7858,0,,0
7859,0,,0
7860,2,,0
7861,1,,0
7862,1,,0
7863,2,,0
7864,1,,0
7865,2,,0
7866,2,,0
7867,0,,0
7868,0,,0
7869,0,,0
7870,0,,0
7871,1,,0
7872,0,,0
7873,1,,0
7874,1,,0
7875,0,,0
7876,2,,0
7877,0,,0
7878,1,,0
7879,1,,0
7880,1,,0
7881,1,,0
7882,2,,0
7883,1,,0
7884,1,,0
7885,0,,0
7886,1,,0
7887,0,,0
7888,1,,0
7889,1,,0
7890,1,,0
7891,1,,0
7892,2,,0
7893,1,,0
7894,0,,0
7895,1,,0
7896,1,,0
7897,1,,0
7898,1,,0
7899,2,,0
7900,1,,0
7901,1,,0
7902,0,,0
7903,1,,0
7904,1,,0
7905,0,,0
7906,0,,0
7907,2,,0
7908,2,,0
7909,0,,0
7910,1,,0
7911,0,,0
7912,1,,0
7913,1,,0
7914,2,,0
7915,0,,0
7916,2,,0
7917,1,,0
7918,0,,0
7919,2,,0
7920,1,,0
7921,1,,0
7922,0,,0
7923,0,,0
7924,1,,0
7925,2,,0
7926,0,,0
7927,1,,0
7928,1,,0
7929,2,,0
7930,1,,0
7931,2,,0
7932,2,,0
7933,2,,0
7934,2,,0
7935,2,,0
7936,0,,0
7937,2,,0
7938,0,,0
7939,0,,0
7940,2,,0
7941,1,,0
7942,0,,0
7943,2,,0
7944,0,,0
7945,1,,0
7946,2,,0
7947,2,,0
7948,2,,0
7949,1,,0
7950,0,,0
7951,2,,0
7952,0,,0
7953,2,,0
7954,1,,0
7955,1,,0
7956,2,,0
7957,2,,0
7958,1,,0
7959,1,,0
7960,2,,0
7961,0,,0
7962,1,,0
7963,0,,0
7964,0,,0
7965,1,,0
7966,2,,0
7967,1,,0
7968,2,,0
7969,2,,0
7970,1,,0
7971,1,,0
7972,0,,0
7973,2,,0
7974,2,,0
7975,2,,0
7976,2,,0
7977,0,,0
7978,0,,0
7979,1,,0
7980,2,,0
7981,2,,0
7982,2,,0
7983,1,,0
7984,1,,0
7985,1,,0
7986,1,,0
7987,2,,0
7988,1,,0
7989,2,,0
7990,1,,0
7991,0,,0
7992,0,,0
7993,1,,0
7994,0,,0
7995,0,,0
7996,0,,0
7997,0,,0
7998,1,,0
7999,0,,0
8000,2,,0
8001,2,,0
8002,0,,0
8003,1,,0
8004,2,,0
8005,1,,0
8006,0,,0
8007,0,,0
8008,1,,0
8009,0,,0
8010,1,,0
8011,1,,0
8012,0,,0
8013,1,,0
8014,2,,0
8015,2,,0
8016,0,,0
8017,2,,0
8018,1,,0
8019,2,,0
8020,2,,0
8021,2,,0
8022,0,,0
8023,2,,0
8024,1,,0
8025,1,,0
8026,1,,0
8027,1,,0
8028,1,,0
8029,0,,0
8030,2,,0
8031,1,,0
8032,2,,0
8033,2,,0
8034,2,,0
8035,0,,0
8036,2,,0
8037,0,,0
8038,1,,0
8039,0,,0
8040,2,,0
8041,1,,0
8042,2,,0
8043,0,,0
8044,1,,0
8045,2,,0
8046,2,,0
8047,1,,0
8048,1,,0
8049,0,,0
8050,1,,0
8051,2,,0
8052,0,,0
8053,2,,0
8054,2,,0
8055,0,,0
8056,1,,0
8057,2,,0
8058,0,,0
8059,0,,0
8060,0,,0
8061,2,,0
8062,0,,0
8063,2,,0
8064,2,,0
8065,1,,0
8066,2,,0
8067,2,,0
8068,0,,0
8069,2,,0
8070,2,,0
8071,0,,0
8072,0,,0
8073,0,,0
8074,1,,0
8075,2,,0
8076,0,,0
8077,2,,0
8078,2,,0
8079,2,,0
8080,1,,0
8081,1,,0
8082,0,,0
8083,0,,0
8084,0,,0
8085,0,,0
8086,2,,0
8087,2,,0
8088,0,,0
8089,0,,0
8090,0,,0
8091,2,,0
8092,0,,0
8093,2,,0
8094,2,,0
8095,0,,0
8096,0,,0
8097,1,,0
8098,1,,0
8099,2,,0
8100,2,,0
8101,2,,0
8102,2,,0
8103,1,,0
8104,2,,0
8105,1,,0
8106,1,,0
8107,2,,0
8108,1,,0
8109,0,,0
8110,0,,0
8111,2,,0
8112,2,,0
8113,2,,0
8114,1,,0
8115,1,,0
8116,1,,0
8117,0,,0
8118,1,,0
8119,1,,0
8120,1,,0
8121,0,,0
8122,2,,0
8123,0,,0
8124,1,,0
8125,1,,0
8126,2,,0
8127,0,,0
8128,1,,0
8129,0,,0
8130,0,,0
8131,2,,0
8132,2,,0
8133,2,,0
8134,0,,0
8135,0,,0
8136,0,,0
8137,1,,0
8138,2,,0
8139,0,,0
8140,2,,0
8141,1,,0
8142,2,,0
8143,0,,0
8144,0,,0
8145,2,,0
8146,1,,0
8147,2,,0
8148,2,,0
8149,0,,0
8150,2,,0
8151,0,,0
8152,0,,0
8153,0,,0
8154,1,,0
8155,0,,0
8156,2,,0
8157,2,,0
8158,0,,0
8159,2,,0
8160,0,,0
8161,2,,0
8162,0,,0
8163,0,,0
8164,1,,0
8165,1,,0
8166,0,,0
8167,2,,0
8168,1,,0
8169,1,,0
8170,2,,0
8171,0,,0
8172,2,,0
8173,2,,0
8174,1,,0
8175,0,,0
8176,0,,0
8177,2,,0
8178,0,,0
8179,0,,0
8180,0,,0
8181,0,,0
8182,0,,0
8183,1,,0
8184,1,,0
8185,2,,0
8186,2,,0
8187,0,,0
8188,0,,0
8189,2,,0
8190,0,,0
8191,0,,0
8192,2,,0
8193,0,,0
8194,0,,0
8195,0,,0
8196,0,,0
8197,1,,0
8198,2,,0
8199,0,,0
8200,1,,0
8201,1,,0
8202,1,,0
8203,1,,0
8204,0,,0
8205,0,,0
8206,0,,0
8207,1,,0
8208,0,,0
8209,1,,0
8210,0,,0
8211,0,,0
8212,1,,0
8213,0,,0
8214,2,,0
8215,0,,0
8216,2,,0
8217,1,,0
8218,2,,0
8219,2,,0
8220,2,,0
8221,1,,0
8222,1,,0
8223,1,,0
8224,0,,0
8225,0,,0
8226,1,,0
8227,2,,0
8228,0,,0
8229,2,,0
8230,2,,0
8231,1,,0
8232,2,,0
8233,1,,0
8234,2,,0
8235,2,,0
8236,2,,0
8237,0,,0
8238,1,,0
8239,2,,0
8240,2,,0
8241,0,,0
8242,2,,0
8243,2,,0
8244,2,,0
8245,2,,0
8246,0,,0
8247,0,,0
8248,0,,0
8249,2,,0
8250,2,,0
8251,1,,0
8252,1,,0
8253,2,,0
8254,2,,0
8255,0,,0
8256,2,,0
8257,1,,0
8258,1,,0
8259,0,,0
8260,2,,0
8261,0,,0
8262,1,,0
8263,0,,0
8264,0,,0
8265,0,,0
8266,2,,0
8267,2,,0
8268,1,,0
8269,1,,0
8270,1,,0
8271,0,,0
8272,2,,0
8273,2,,0
8274,1,,0
8275,1,,0
8276,0,,0
8277,1,,0
8278,1,,0
8279,1,,0
8280,1,,0
8281,0,,0
8282,2,,0
8283,1,,0
8284,1,,0
8285,2,,0
8286,0,,0
8287,2,,0
8288,0,,0
8289,1,,0
8290,1,,0
8291,1,,0
8292,2,,0
8293,0,,0
8294,1,,0
8295,2,,0
8296,0,,0
8297,2,,0
8298,1,,0
8299,2,,0
8300,2,,0
8301,1,,0
8302,2,,0
8303,1,,0
8304,0,,0
8305,2,,0
8306,0,,0
8307,1,,0
8308,2,,0
8309,1,,0
8310,2,,0
8311,1,,0
8312,1,,0
8313,0,,0
8314,1,,0
8315,1,,0
8316,1,,0
8317,1,,0
8318,2,,0
8319,2,,0
8320,0,,0
8321,1,,0
8322,1,,0
8323,2,,0
8324,2,,0
8325,2,,0
8326,0,,0
8327,1,,0
8328,2,,0
8329,2,,0
8330,0,,0
8331,1,,0
8332,0,,0
8333,2,,0
8334,0,,0
8335,1,,0
8336,0,,0
8337,0,,0
8338,0,,0
8339,1,,0
8340,1,,0
8341,0,,0
8342,0,,0
8343,0,,0
8344,2,,0
8345,0,,0
8346,1,,0
8347,1,,0
8348,1,,0
8349,1,,0
8350,0,,0
8351,1,,0
8352,1,,0
8353,2,,0
8354,0,,0
8355,2,,0
8356,2,,0
8357,2,,0
8358,0,,0
8359,1,,0
8360,1,,0
8361,1,,0
8362,1,,0
8363,1,,0
8364,0,,0
8365,0,,0
8366,1,,0
8367,1,,0
8368,1,,0
8369,2,,0
8370,0,,0
8371,0,,0
8372,1,,0
8373,1,,0
8374,0,,0
8375,0,,0
8376,1,,0
8377,0,,0
8378,1,,0
8379,0,,0
8380,2,,0
8381,0,,0
8382,0,,0
8383,2,,0
8384,1,,0
8385,1,,0
8386,1,,0
8387,1,,0
8388,0,,0
8389,0,,0
8390,2,,0
8391,1,,0
8392,2,,0
8393,0,,0
8394,1,,0
8395,2,,0
8396,2,,0
8397,0,,0
8398,0,,0
8399,2,,0
8400,2,,0
8401,1,,0
8402,2,,0
8403,2,,0
8404,0,,0
8405,2,,0
8406,1,,0
8407,0,,0
8408,0,,0
8409,2,,0
8410,0,,0
8411,2,,0
8412,2,,0
8413,2,,0
8414,0,,0
8415,1,,0
8416,2,,0
8417,0,,0
8418,1,,0
8419,1,,0
8420,2,,0
8421,2,,0
8422,0,,0
8423,2,,0
8424,2,,0
8425,0,,0
8426,2,,0
8427,0,,0
8428,0,,0
8429,2,,0
8430,1,,0
8431,1,,0
8432,0,,0
8433,1,,0
8434,1,,0
8435,0,,0
8436,2,,0
8437,0,,0
8438,2,,0
8439,0,,0
8440,2,,0
8441,1,,0
8442,0,,0
8443,0,,0
8444,1,,0
8445,2,,0
8446,1,,0
8447,1,,0
8448,2,,0
8449,1,,0
8450,1,,0
8451,2,,0
8452,0,,0
8453,1,,0
8454,1,,0
8455,1,,0
8456,0,,0
8457,0,,0
8458,1,,0
8459,0,,0
8460,2,,0
8461,2,,0
8462,2,,0
8463,1,,0
8464,0,,0
8465,0,,0
8466,0,,0
8467,1,,0
8468,1,,0
8469,1,,0
8470,0,,0
8471,0,,0
8472,2,,0
8473,2,,0
8474,0,,0
8475,1,,0
8476,0,,0
8477,0,,0
8478,2,,0
8479,0,,0
8480,1,,0
8481,1,,0
8482,0,,0
8483,1,,0
8484,2,,0
8485,0,,0
8486,1,,0
8487,0,,0
8488,0,,0
8489,2,,0
8490,2,,0
8491,1,,0
8492,0,,0
8493,1,,0
8494,0,,0
8495,1,,0
8496,2,,0
8497,2,,0
8498,2,,0
8499,1,,0
8500,2,,0
8501,0,,0
8502,1,,0
8503,2,,0
8504,1,,0
8505,2,,0
8506,2,,0
8507,1,,0
8508,2,,0
8509,0,,0
8510,1,,0
8511,2,,0
8512,0,,0
8513,1,,0
8514,0,,0
8515,2,,0
8516,0,,0
8517,2,,0
8518,2,,0
8519,0,,0
8520,1,,0
8521,1,,0
8522,1,,0
8523,0,,0
8524,2,,0
8525,2,,0
8526,0,,0
8527,1,,0
8528,1,,0
8529,2,,0
8530,1,,0
8531,1,,0
8532,1,,0
8533,0,,0
8534,2,,0
8535,1,,0
8536,2,,0
8537,2,,0
8538,0,,0
8539,1,,0
8540,1,,0
8541,2,,0
8542,1,,0
8543,2,,0
8544,1,,0
8545,2,,0
8546,0,,0
8547,1,,0
8548,1,,0
8549,2,,0
8550,1,,0
8551,2,,0
8552,0,,0
8553,2,,0
8554,0,,0
8555,2,,0
8556,2,,0
8557,1,,0
8558,1,,0
8559,1,,0
8560,0,,0
8561,0,,0
8562,2,,0
8563,0,,0
8564,1,,0
8565,0,,0
8566,1,,0
8567,2,,0
8568,0,,0
8569,1,,0
8570,2,,0
8571,1,,0
8572,2,,0
8573,2,,0
8574,0,,0
8575,0,,0
8576,0,,0
8577,2,,0
8578,2,,0
8579,1,,0
8580,1,,0
8581,1,,0
8582,1,,0
8583,1,,0
8584,2,,0
8585,2,,0
8586,0,,0
8587,1,,0
8588,0,,0
8589,2,,0
8590,1,,0
8591,0,,0
8592,2,,0
8593,1,,0
8594,0,,0
8595,2,,0
8596,1,,0
8597,0,,0
8598,2,,0
8599,2,,0
8600,2,,0
8601,0,,0
8602,2,,0
8603,2,,0
8604,1,,0
8605,0,,0
8606,0,,0
8607,1,,0
8608,2,,0
8609,1,,0
8610,2,,0
8611,1,,0
8612,0,,0
8613,2,,0
8614,2,,0
8615,1,,0
8616,0,,0
8617,2,,0
8618,1,,0
8619,1,,0
8620,2,,0
8621,0,,0
8622,1,,0
8623,0,,0
8624,1,,0
8625,2,,0
8626,2,,0
8627,0,,0
8628,2,,0
8629,0,,0
8630,1,,0
8631,1,,0
8632,0,,0
8633,0,,0
8634,1,,0
8635,0,,0
8636,2,,0
8637,2,,0
8638,0,,0
8639,2,,0
8640,0,,0
8641,2,,0
8642,2,,0
8643,1,,0
8644,2,,0
8645,0,,0
8646,1,,0
8647,1,,0
8648,0,,0
8649,2,,0
8650,1,,0
8651,1,,0
8652,2,,0
8653,0,,0
8654,1,,0
8655,0,,0
8656,1,,0
8657,1,,0
8658,1,,0
8659,1,,0
8660,1,,0
8661,1,,0
8662,2,,0
8663,2,,0
8664,2,,0
8665,0,,0
8666,1,,0
8667,0,,0
8668,2,,0
8669,2,,0
8670,1,,0
8671,1,,0
8672,0,,0
8673,1,,0
8674,0,,0
8675,0,,0
8676,2,,0
8677,0,,0
8678,0,,0
8679,1,,0
8680,1,,0
8681,0,,0
8682,2,,0
8683,0,,0
8684,1,,0
8685,1,,0
8686,2,,0
8687,0,,0
8688,0,,0
8689,0,,0
8690,0,,0
8691,1,,0
8692,0,,0
8693,1,,0
8694,1,,0
8695,0,,0
8696,0,,0
8697,0,,0
8698,2,,0
8699,0,,0
8700,2,,0
8701,0,,0
8702,1,,0
8703,1,,0
8704,0,,0
8705,1,,0
8706,2,,0
8707,2,,0
8708,2,,0
8709,0,,0
8710,0,,0
8711,1,,0
8712,2,,0
8713,0,,0
8714,1,,0
8715,0,,0
8716,2,,0
8717,1,,0
8718,2,,0
8719,0,,0
8720,2,,0
8721,1,,0
8722,0,,0
8723,2,,0
8724,2,,0
8725,0,,0
8726,0,,0
8727,2,,0
8728,0,,0
8729,0,,0
8730,1,,0
8731,2,,0
8732,1,,0
8733,0,,0
8734,1,,0
8735,0,,0
8736,1,,0
8737,0,,0
8738,2,,0
8739,2,,0
8740,2,,0
8741,1,,0
8742,0,,0
8743,2,,0
8744,2,,0
8745,0,,0
8746,2,,0
8747,2,,0
8748,0,,0
8749,1,,0
8750,0,,0
8751,0,,0
8752,0,,0
8753,2,,0
8754,1,,0
8755,1,,0
8756,2,,0
8757,2,,0
8758,2,,0
8759,1,,0
8760,0,,0
8761,2,,0
8762,1,,0
8763,2,,0
8764,0,,0
8765,1,,0
8766,0,,0
8767,1,,0
8768,1,,0
8769,1,,0
8770,2,,0
8771,1,,0
8772,1,,0
8773,1,,0
8774,2,,0
8775,2,,0
8776,2,,0
8777,1,,0
8778,0,,0
8779,0,,0
8780,1,,0
8781,0,,0
8782,1,,0
8783,0,,0
8784,1,,0
8785,1,,0
8786,0,,0
8787,0,,0
8788,0,,0
8789,2,,0
8790,2,,0
8791,1,,0
8792,0,,0
8793,0,,0
8794,1,,0
8795,0,,0
8796,1,,0
8797,0,,0
8798,0,,0
8799,2,,0
8800,2,,0
8801,1,,0
8802,2,,0
8803,2,,0
8804,0,,0
8805,2,,0
8806,2,,0
8807,1,,0
8808,0,,0
8809,0,,0
8810,1,,0
8811,0,,0
8812,1,,0
8813,1,,0
8814,2,,0
8815,0,,0
8816,2,,0
8817,0,,0
8818,0,,0
8819,1,,0
8820,0,,0
8821,2,,0
8822,2,,0
8823,2,,0
8824,1,,0
8825,2,,0
8826,1,,0
8827,2,,0
8828,1,,0
8829,0,,0
8830,0,,0
8831,1,,0
8832,0,,0
8833,2,,0
8834,0,,0
8835,0,,0
8836,2,,0
8837,0,,0
8838,2,,0
8839,2,,0
8840,2,,0
8841,2,,0
8842,0,,0
8843,2,,0
8844,2,,0
8845,1,,0
8846,1,,0
8847,0,,0
8848,1,,0
8849,1,,0
8850,2,,0
8851,2,,0
8852,2,,0
8853,2,,0
8854,1,,0
8855,1,,0
